Artist,Genre_ChatGPT,Formatted_Artist
Village People,Disco,VILLAGE_PEOPLE
Walter Murphy,Disco,WALTER_MURPHY
Crests,Doo-wop,CRESTS
Edsels,Doo-wop,EDSELS
2 Brothers on the 4th Floor,Electronic,2_BROTHERS_ON_THE_4TH_FLOOR
2 Unlimited,Electronic,2_UNLIMITED
20 Fingers,Electronic,20_FINGERS
808 State,Electronic,808_STATE
Adamski,Electronic,ADAMSKI
Amber,Electronic,AMBER
Amina,Electronic,AMINA
Army of Lovers,Electronic,ARMY_OF_LOVERS
Art of Noise,Electronic,ART_OF_NOISE
B.G. The Prince of Rap,Electronic,B.G._THE_PRINCE_OF_RAP
BBE,Electronic,BBE
Baby D,Electronic,BABY_D
Bad Boys Blue,Electronic,BAD_BOYS_BLUE
Black Box,Electronic,BLACK_BOX
Bomfunk MC's,Electronic,BOMFUNK_MC'S
Capella,Electronic,CAPELLA
Captain Hollywood Project,Electronic,CAPTAIN_HOLLYWOOD_PROJECT
Centory,Electronic,CENTORY
Chyp-notic,Electronic,CHYP-NOTIC
Cosmix,Electronic,COSMIX
Crystal Waters,Electronic,CRYSTAL_WATERS
Culture Beat,Electronic,CULTURE_BEAT
Cut 'n' Move,Electronic,CUT_'N'_MOVE
D:Ream,Electronic,D:REAM
DJ BoBo,Electronic,DJ_BOBO
DJ Paul Elstak,Electronic,DJ_PAUL_ELSTAK
DJ Quicksilver,Electronic,DJ_QUICKSILVER
Dance 2 Trance,Electronic,DANCE_2_TRANCE
Darude,Electronic,DARUDE
De Electronica's,Electronic,DE_ELECTRONICA'S
Depeche Mode,Electronic,DEPECHE_MODE
Double You,Electronic,DOUBLE_YOU
Droids,Electronic,DROIDS
Dune,Electronic,DUNE
E-Rotic,Electronic,E-ROTIC
E.Z.K,Electronic,E.Z.K
East Side Beat,Electronic,EAST_SIDE_BEAT
Eiffel 65,Electronic,EIFFEL_65
Energy 52,Electronic,ENERGY_52
Enigma,Electronic,ENIGMA
Erasure,Electronic,ERASURE
Faithless,Electronic,FAITHLESS
Fatboy Slim,Electronic,FATBOY_SLIM
Fay Lovsky,Electronic,FAY_LOVSKY
Freak Power,Electronic,FREAK_POWER
Fun Factory,Electronic,FUN_FACTORY
Harold Faltermeyer,Electronic,HAROLD_FALTERMEYER
Ice MC,Electronic,ICE_MC
Inner City,Electronic,INNER_CITY
Interactive,Electronic,INTERACTIVE
Intermission,Electronic,INTERMISSION
Jam & Spoon,Electronic,JAM_&_SPOON
Jan Hammer,Electronic,JAN_HAMMER
Jean Michel Jarre,Electronic,JEAN_MICHEL_JARRE
Kadoc,Electronic,KADOC
Kraftwerk,Electronic,KRAFTWERK
LFO,Electronic,LFO
La Bouche,Electronic,LA_BOUCHE
Lavinia Jones,Electronic,LAVINIA_JONES
Loft,Electronic,LOFT
Magic Affair,Electronic,MAGIC_AFFAIR
Mark 'Oh,Electronic,MARK_'OH
Masterboy,Electronic,MASTERBOY
Mike Oldfield,Electronic,MIKE_OLDFIELD
Mo-Do,Electronic,MO-DO
Mr. President,Electronic,MR._PRESIDENT
New Age,Electronic,NEW_AGE
New Order,Electronic,NEW_ORDER
Nightcrawlers,Electronic,NIGHTCRAWLERS
OMD,Electronic,OMD
"Oldfield, Mike",Electronic,"OLDFIELD,_MIKE"
Orbital,Electronic,ORBITAL
Orchestral Manoeuvres in the Dark,Electronic,ORCHESTRAL_MANOEUVRES_IN_THE_DARK
Party Animals,Electronic,PARTY_ANIMALS
Perplexer,Electronic,PERPLEXER
Peter Schilling,Electronic,PETER_SCHILLING
RMB,Electronic,RMB
Red 5,Electronic,RED_5
Reel 2 Real,Electronic,REEL_2_REAL
Righeira,Electronic,RIGHEIRA
Robert Miles,Electronic,ROBERT_MILES
Robin S,Electronic,ROBIN_S
Rozalla,Electronic,ROZALLA
Sabrina,Electronic,SABRINA
Scatman,Electronic,SCATMAN
Scatman John,Electronic,SCATMAN_JOHN
Scooter,Electronic,SCOOTER
Soft Cell,Electronic,SOFT_CELL
Star Wash,Electronic,STAR_WASH
Supermax,Electronic,SUPERMAX
Technohead,Electronic,TECHNOHEAD
Technotronic,Electronic,TECHNOTRONIC
The Human League,Electronic,THE_HUMAN_LEAGUE
The KLF,Electronic,THE_KLF
The Prodigy,Electronic,THE_PRODIGY
Thomas Dolby,Electronic,THOMAS_DOLBY
Timeless,Electronic,TIMELESS
Trance,Electronic,TRANCE
Trans-X,Electronic,TRANS-X
Trinere,Electronic,TRINERE
Ultravox,Electronic,ULTRAVOX
Urban Cookie Collective,Electronic,URBAN_COOKIE_COLLECTIVE
Vangelis,Electronic,VANGELIS
Visage,Electronic,VISAGE
William Orbit,Electronic,WILLIAM_ORBIT
Yazoo,Electronic,YAZOO
Angelo Branduardi,Folk,ANGELO_BRANDUARDI
Bob Dylan,Folk,BOB_DYLAN
Claudia Schmidt,Folk,CLAUDIA_SCHMIDT
Croce Jim,Folk,CROCE_JIM
Dan Fogelberg,Folk,DAN_FOGELBERG
Don McLean,Folk,DON_MCLEAN
Donovan,Folk,DONOVAN
Fairground Attraction,Folk,FAIRGROUND_ATTRACTION
Fairport Convention,Folk,FAIRPORT_CONVENTION
Frans Bauer,Folk,FRANS_BAUER
Friend & Lover,Folk,FRIEND_&_LOVER
Gordon Lightfoot,Folk,GORDON_LIGHTFOOT
Harry Chapin,Folk,HARRY_CHAPIN
Hugues Aufray,Folk,HUGUES_AUFRAY
James Taylor,Folk,JAMES_TAYLOR
Jewel,Folk,JEWEL
Jim Croce,Folk,JIM_CROCE
John Denver,Folk,JOHN_DENVER
Joni Mitchell,Folk,JONI_MITCHELL
Judy Collins,Folk,JUDY_COLLINS
MAMAS & Papas,Folk,MAMAS_&_PAPAS
Mamas,Folk,MAMAS
Maria Muldaur,Folk,MARIA_MULDAUR
Marianne & Michael,Folk,MARIANNE_&_MICHAEL
Mary Hopkins,Folk,MARY_HOPKINS
Mason Williams,Folk,MASON_WILLIAMS
Maxime Le Forestier,Folk,MAXIME_LE_FORESTIER
Melanie,Folk,MELANIE
Mouskouri Nana,Folk,MOUSKOURI_NANA
Norman Blake,Folk,NORMAN_BLAKE
Paul Simon,Folk,PAUL_SIMON
Randy VanWarmer,Folk,RANDY_VANWARMER
Sandy Denny,Folk,SANDY_DENNY
Seals & Crofts,Folk,SEALS_&_CROFTS
Shawn Colvin,Folk,SHAWN_COLVIN
Shawn Mullins,Folk,SHAWN_MULLINS
Simon & Garfunkel,Folk,SIMON_&_GARFUNKEL
Spanky & Our Gang,Folk,SPANKY_&_OUR_GANG
The Brothers Four,Folk,THE_BROTHERS_FOUR
The Folk Implosion,Folk,THE_FOLK_IMPLOSION
The Kelly Family,Folk,THE_KELLY_FAMILY
The Mamas & The Papas,Folk,THE_MAMAS_&_THE_PAPAS
The Rooftop Singers,Folk,THE_ROOFTOP_SINGERS
The Seekers,Folk,THE_SEEKERS
The The Kingston Trio,Folk,THE_THE_KINGSTON_TRIO
Tracy Chapman,Folk,TRACY_CHAPMAN
Venditti Antonello,Folk,VENDITTI_ANTONELLO
Victoria Williams,Folk,VICTORIA_WILLIAMS
Wolfgang Ambros,Folk,WOLFGANG_AMBROS
Carole King,Folk/Rock,CAROLE_KING
Brown James,Funk,BROWN_JAMES
Cameo,Funk,CAMEO
Corduroy,Funk,CORDUROY
"Earth, Wind & Fire",Funk,"EARTH,_WIND_&_FIRE"
Fat Larry's Band,Funk,FAT_LARRY'S_BAND
Heatwave,Funk,HEATWAVE
Hot Chocolate,Funk,HOT_CHOCOLATE
Imagination,Funk,IMAGINATION
James Brown,Funk,JAMES_BROWN
Jamiroquai,Funk,JAMIROQUAI
Kool & The Gang,Funk,KOOL_&_THE_GANG
Level 42,Funk,LEVEL_42
Ohio Players,Funk,OHIO_PLAYERS
Rose Royce,Funk,ROSE_ROYCE
Sly,Funk,SLY
Sly & The Family Stone,Funk,SLY_&_THE_FAMILY_STONE
Tower of Power,Funk,TOWER_OF_POWER
War,Funk,WAR
Arrested Development,Hip Hop,ARRESTED_DEVELOPMENT
Articolo 31,Hip Hop,ARTICOLO_31
Beastie Boys,Hip Hop,BEASTIE_BOYS
Black Rob,Hip Hop,BLACK_ROB
Busta Rhymes,Hip Hop,BUSTA_RHYMES
Coolio,Hip Hop,COOLIO
DMX,Hip Hop,DMX
Die Fantastischen Vier,Hip Hop,DIE_FANTASTISCHEN_VIER
Dr. Dre,Hip Hop,DR._DRE
Eminem,Hip Hop,EMINEM
Everlast,Hip Hop,EVERLAST
Fat Boys,Hip Hop,FAT_BOYS
Fugees,Hip Hop,FUGEES
Ice Cube,Hip Hop,ICE_CUBE
Luniz,Hip Hop,LUNIZ
MC Hammer,Hip Hop,MC_HAMMER
Marky Mark,Hip Hop,MARKY_MARK
Master P,Hip Hop,MASTER_P
Missy Elliott,Hip Hop,MISSY_ELLIOTT
Nas,Hip Hop,NAS
Nelly,Hip Hop,NELLY
Prince Ital Joe,Hip Hop,PRINCE_ITAL_JOE
Puff Daddy,Hip Hop,PUFF_DADDY
Salt-N-Pepa,Hip Hop,SALT-N-PEPA
Skee-Lo,Hip Hop,SKEE-LO
Snoop Dogg,Hip Hop,SNOOP_DOGG
Tag Team,Hip Hop,TAG_TEAM
The Outhere Brothers,Hip Hop,THE_OUTHERE_BROTHERS
The Sugarhill Gang,Hip Hop,THE_SUGARHILL_GANG
Tone-Loc,Hip Hop,TONE-LOC
Tupac,Hip Hop,TUPAC
Us3,Hip Hop,US3
Vanilla Ice,Hip Hop,VANILLA_ICE
Will Smith,Hip Hop,WILL_SMITH
ARMSTRONG LOUIS,Jazz,ARMSTRONG_LOUIS
Acoustic Alchemy,Jazz,ACOUSTIC_ALCHEMY
Al Hirt,Jazz,AL_HIRT
Al Jarreau,Jazz,AL_JARREAU
Ana Caram,Jazz,ANA_CARAM
Antonio Carlos,Jazz,ANTONIO_CARLOS
Basie,Jazz,BASIE
Bilk,Jazz,BILK
Bob James,Jazz,BOB_JAMES
Bobby McFerrin,Jazz,BOBBY_MCFERRIN
Boney James,Jazz,BONEY_JAMES
Calloway,Jazz,CALLOWAY
Chick Corea,Jazz,CHICK_COREA
Chris Barber's Jazz Band,Jazz,CHRIS_BARBER'S_JAZZ_BAND
Chuck Mangione,Jazz,CHUCK_MANGIONE
Claude Bolling,Jazz,CLAUDE_BOLLING
Cole Porter,Jazz,COLE_PORTER
Crosby Bing,Jazz,CROSBY_BING
Crusaders,Jazz,CRUSADERS
"DULFER, CANDY",Jazz,"DULFER,_CANDY"
Dave Brubeck,Jazz,DAVE_BRUBECK
Dave Grusin,Jazz,DAVE_GRUSIN
Davis Miles,Jazz,DAVIS_MILES
Dick Hyman,Jazz,DICK_HYMAN
Dietrich Marlene,Jazz,DIETRICH_MARLENE
Doris Day,Jazz,DORIS_DAY
Dorsey,Jazz,DORSEY
Duke Ellington,Jazz,DUKE_ELLINGTON
Erroll Garner,Jazz,ERROLL_GARNER
Eubie Blake,Jazz,EUBIE_BLAKE
Evans Bill,Jazz,EVANS_BILL
Fitzgerald Ella,Jazz,FITZGERALD_ELLA
Fourplay,Jazz,FOURPLAY
Frank Sinatra,Jazz,FRANK_SINATRA
Gary Burton,Jazz,GARY_BURTON
George Benson,Jazz,GEORGE_BENSON
Georgie Fame,Jazz,GEORGIE_FAME
Gershwin,Jazz,GERSHWIN
Gillespie Dizzy,Jazz,GILLESPIE_DIZZY
Gino Paoli,Jazz,GINO_PAOLI
Glenn Miller,Jazz,GLENN_MILLER
Greger,Jazz,GREGER
Hank Jones,Jazz,HANK_JONES
Hans Dulfer,Jazz,HANS_DULFER
Hawkins Erskine,Jazz,HAWKINS_ERSKINE
Henry Butler,Jazz,HENRY_BUTLER
Herb Alpert,Jazz,HERB_ALPERT
Herbie Hancock,Jazz,HERBIE_HANCOCK
Herbie Mann,Jazz,HERBIE_MANN
Hines Earl,Jazz,HINES_EARL
Holiday Billie,Jazz,HOLIDAY_BILLIE
Incognito,Jazz,INCOGNITO
Jack Jones,Jazz,JACK_JONES
Jackie McLean,Jazz,JACKIE_MCLEAN
Jaco Pastorius,Jazz,JACO_PASTORIUS
Jamaaladeen Tacuma,Jazz,JAMAALADEEN_TACUMA
Jerome Kern,Jazz,JEROME_KERN
Jimmy McGriff,Jazz,JIMMY_MCGRIFF
Jobim Antonio Carlos,Jazz,JOBIM_ANTONIO_CARLOS
John Scofield,Jazz,JOHN_SCOFIELD
Johnny Mercer,Jazz,JOHNNY_MERCER
Joseph Lamb,Jazz,JOSEPH_LAMB
Jule Styne,Jazz,JULE_STYNE
Just Friends,Jazz,JUST_FRIENDS
Kaempfert,Jazz,KAEMPFERT
Kenny Baker,Jazz,KENNY_BAKER
Kenny Dorham,Jazz,KENNY_DORHAM
Kenny G,Jazz,KENNY_G
Laine Cleo,Jazz,LAINE_CLEO
Le Grand Orchestre du Splendid,Jazz,LE_GRAND_ORCHESTRE_DU_SPLENDID
Lee Ritenour,Jazz,LEE_RITENOUR
Lena Horne,Jazz,LENA_HORNE
Louis Armstrong,Jazz,LOUIS_ARMSTRONG
Louis Prima,Jazz,LOUIS_PRIMA
Mann Herbie,Jazz,MANN_HERBIE
Mathis,Jazz,MATHIS
Matt Bianco,Jazz,MATT_BIANCO
Mezzoforte,Jazz,MEZZOFORTE
Modern Jazz Quartet,Jazz,MODERN_JAZZ_QUARTET
Nat King Cole,Jazz,NAT_KING_COLE
Nina Simone,Jazz,NINA_SIMONE
Nini Rosso,Jazz,NINI_ROSSO
Norman Connors,Jazz,NORMAN_CONNORS
Oscar Peterson,Jazz,OSCAR_PETERSON
Parker Charlie,Jazz,PARKER_CHARLIE
Pat Metheny,Jazz,PAT_METHENY
Porter Cole,Jazz,PORTER_COLE
Powell Bud,Jazz,POWELL_BUD
Quincy Jones,Jazz,QUINCY_JONES
Reinhardt Django,Jazz,REINHARDT_DJANGO
Renee Rosnes,Jazz,RENEE_ROSNES
"Rich , Buddy",Jazz,"RICH_,_BUDDY"
Rickie Lee Jones,Jazz,RICKIE_LEE_JONES
Ronny Jordan,Jazz,RONNY_JORDAN
"Sammy Davis, Jr.",Jazz,"SAMMY_DAVIS,_JR."
Sammy Nestico,Jazz,SAMMY_NESTICO
Sauter-Finegan Orchestra,Jazz,SAUTER-FINEGAN_ORCHESTRA
Scott Joplin,Jazz,SCOTT_JOPLIN
Sergio Mendes,Jazz,SERGIO_MENDES
Shakatak,Jazz,SHAKATAK
Shearing George,Jazz,SHEARING_GEORGE
Shirley Bassey,Jazz,SHIRLEY_BASSEY
Special EFX,Jazz,SPECIAL_EFX
Spyro Gyra,Jazz,SPYRO_GYRA
Squirrel Nut Zippers,Jazz,SQUIRREL_NUT_ZIPPERS
Stan Getz,Jazz,STAN_GETZ
Stan Kenton,Jazz,STAN_KENTON
Stanley Clarke,Jazz,STANLEY_CLARKE
Steps Ahead,Jazz,STEPS_AHEAD
Stern Mike,Jazz,STERN_MIKE
Steve Allen,Jazz,STEVE_ALLEN
Tatum Art,Jazz,TATUM_ART
The Ink Spots,Jazz,THE_INK_SPOTS
The Manhattan Transfer,Jazz,THE_MANHATTAN_TRANSFER
The Ramsey Lewis Trio,Jazz,THE_RAMSEY_LEWIS_TRIO
The Rippingtons,Jazz,THE_RIPPINGTONS
Thelonious Monk,Jazz,THELONIOUS_MONK
Tom McDermott,Jazz,TOM_MCDERMOTT
Tom Turpin,Jazz,TOM_TURPIN
Tyner Mccoy,Jazz,TYNER_MCCOY
UZEB,Jazz,UZEB
Vince Guaraldi,Jazz,VINCE_GUARALDI
Waller Fats,Jazz,WALLER_FATS
Walter Donaldson,Jazz,WALTER_DONALDSON
Washington Dinah,Jazz,WASHINGTON_DINAH
Watanabe,Jazz,WATANABE
Weather Report,Jazz,WEATHER_REPORT
Whiteman Paul & His Orchestra,Jazz,WHITEMAN_PAUL_&_HIS_ORCHESTRA
Wilson Teddy,Jazz,WILSON_TEDDY
Xavier Cugat,Jazz,XAVIER_CUGAT
Selena,Latin,SELENA
Black Rose,Metal,BLACK_ROSE
Black Sabbath,Metal,BLACK_SABBATH
Blind Guardian,Metal,BLIND_GUARDIAN
Deftones,Metal,DEFTONES
Dream Theater,Metal,DREAM_THEATER
Godsmack,Metal,GODSMACK
Iron Maiden,Metal,IRON_MAIDEN
Joe Satriani,Metal,JOE_SATRIANI
Judas Priest,Metal,JUDAS_PRIEST
Korn,Metal,KORN
Lucifer,Metal,LUCIFER
Malmsteen Yngwie,Metal,MALMSTEEN_YNGWIE
Megadeth,Metal,MEGADETH
Metallica,Metal,METALLICA
Motley Crue,Metal,MOTLEY_CRUE
Orgy,Metal,ORGY
Ozzy Osbourne,Metal,OZZY_OSBOURNE
Quartz,Metal,QUARTZ
Quiet Riot,Metal,QUIET_RIOT
Rammstein,Metal,RAMMSTEIN
Ratt,Metal,RATT
Rob Zombie,Metal,ROB_ZOMBIE
Rush,Metal,RUSH
Skid Row,Metal,SKID_ROW
Steve Vai,Metal,STEVE_VAI
Type O Negative,Metal,TYPE_O_NEGATIVE
White Zombie,Metal,WHITE_ZOMBIE
Chip Davis,New Age,CHIP_DAVIS
Enya,New Age,ENYA
Yanni,New Age,YANNI
Devo,New wave,DEVO
Oingo Boingo,New Wave,OINGO_BOINGO
"""Weird Al"" Yankovic",Other,"""WEIRD_AL""_YANKOVIC"
2Boys,Other,2BOYS
ANKA PAUL,Other,ANKA_PAUL
Adam & Eve,Other,ADAM_&_EVE
Al Jolson,Other,AL_JOLSON
Alberto Fortis,Other,ALBERTO_FORTIS
Alive,Other,ALIVE
Allan Sherman,Other,ALLAN_SHERMAN
Alpentrio Tirol,Other,ALPENTRIO_TIROL
Alunni del Sole,Other,ALUNNI_DEL_SOLE
Amanda McBroom,Other,AMANDA_MCBROOM
Ambra,Other,AMBRA
American Made,Other,AMERICAN_MADE
Ana Belen,Other,ANA_BELEN
Andre & Adriano,Other,ANDRE_&_ADRIANO
Andre Brasseur,Other,ANDRE_BRASSEUR
Andre Hazes,Other,ANDRE_HAZES
Andre Moss,Other,ANDRE_MOSS
Andre van Duin,Other,ANDRE_VAN_DUIN
Annie Cordy,Other,ANNIE_CORDY
Anthony Richard,Other,ANTHONY_RICHARD
Anx,Other,ANX
Armani,Other,ARMANI
Assia,Other,ASSIA
Atlantic Ocean,Other,ATLANTIC_OCEAN
Attila,Other,ATTILA
Au bonheur des dames,Other,AU_BONHEUR_DES_DAMES
"BAGINSKY,GABY",Other,"BAGINSKY,GABY"
BND,Other,BND
"BRECK,FREDDY",Other,"BRECK,FREDDY"
"BUTLER, JONATHAN",Other,"BUTLER,_JONATHAN"
Banda Blanca,Other,BANDA_BLANCA
Barry & Eileen,Other,BARRY_&_EILEEN
Barry John,Other,BARRY_JOHN
Barry Mann,Other,BARRY_MANN
Battiato,Other,BATTIATO
Baxter,Other,BAXTER
Belafonte Harry,Other,BELAFONTE_HARRY
Bell,Other,BELL
Beloved,Other,BELOVED
Ben Cramer,Other,BEN_CRAMER
Benjamin Arthur,Other,BENJAMIN_ARTHUR
Bennett,Other,BENNETT
Berger Michel,Other,BERGER_MICHEL
Berlin Irving,Other,BERLIN_IRVING
Bernd Cluver,Other,BERND_CLUVER
Bernhard Brink,Other,BERNHARD_BRINK
Bert Heerink,Other,BERT_HEERINK
Berte,Other,BERTE
Bertie Higgins,Other,BERTIE_HIGGINS
Big Mr.,Other,BIG_MR.
Billy Fury,Other,BILLY_FURY
Billy Mayerl,Other,BILLY_MAYERL
Billy Swan,Other,BILLY_SWAN
Bino,Other,BINO
Black,Other,BLACK
Black Fooss,Other,BLACK_FOOSS
Blattschuss,Other,BLATTSCHUSS
Bloodhound Gang,Other,BLOODHOUND_GANG
Blue System,Other,BLUE_SYSTEM
Blumchen,Other,BLUMCHEN
"Bobby ""Boris"" Pickett",Other,"BOBBY_""BORIS""_PICKETT"
Bobby Prins,Other,BOBBY_PRINS
Bombalurina,Other,BOMBALURINA
Bommbastic,Other,BOMMBASTIC
Bone,Other,BONE
Bonzo Dog Doo Dah Band,Other,BONZO_DOG_DOO_DAH_BAND
Booming Support,Other,BOOMING_SUPPORT
Borg Andy,Other,BORG_ANDY
Boxcar,Other,BOXCAR
Boy George,Other,BOY_GEORGE
Brassens Georges,Other,BRASSENS_GEORGES
Bread,Other,BREAD
Broadway,Other,BROADWAY
Brotherhood of Man,Other,BROTHERHOOD_OF_MAN
Brunner & Brunner,Other,BRUNNER_&_BRUNNER
Bruno,Other,BRUNO
